num_prefill_tokens,num_decode_tokens
13,154
50,387
78,525
10,737
53,303
472,59
499,9
771,25
224,336
165,206
51,53
250,333
17,233
41,34
537,18
43,174
9,383
8,342
128,127
27,354
8,251
519,5
70,75
40,15
248,5
8,206
7,26
682,31
63,43
22,392
308,1430
138,64
300,7
976,156
14,769
13,309
512,7
542,95
118,11
10,182
186,353
212,14
27,221
520,16
466,11
29,203
184,13
16,459
27,283
349,11
256,5
39,349
402,7
691,38
13,656
186,353
10,134
28,22
768,35
112,400
15,310
555,60
195,234
71,119
680,386
40,158
37,247
14,544
11,148
771,9
81,768
87,294
722,42
36,4
11,518
721,18
12,109
373,41
768,20
8,294
769,46
5,230
647,18
41,114
43,401
315,30
11,336
23,59
471,14
459,11
38,383
679,32
19,197
622,145
82,341
305,26
512,38
687,150
20,269
484,6
77,117
7,253
74,196
14,640
20,171
26,66
11,226
361,62
181,82
22,301
679,19
14,44
6,222
7,262
26,250
10,719
15,351
11,33
22,17
15,97
188,335
7,44
11,27
280,259
519,432
275,15
21,290
265,15
25,436
18,460
1010,394
276,16
67,768
506,19
705,145
38,768
106,35
56,21
770,47
39,736
12,115
420,14
9,512
567,120
589,5
873,413
802,46
201,81
44,294
769,22
387,22
37,37
8,130
344,9
24,297
541,27
771,41
366,24
127,30
11,428
454,67
18,166
278,4
19,41
153,774
777,10
20,443
13,39
408,5
14,163
77,123
18,295
537,14
14,294
101,93
13,454
13,276
532,23
9,12
613,507
769,45
407,24
18,167
651,28
253,8
184,642
51,577
10,157
265,11
262,24
11,768
5,466
20,777
5,30
17,771
52,29
246,11
370,16
24,517
230,410
12,199
11,391
111,72
501,20
19,162
647,493
355,15
88,496
88,266
79,18
400,83
797,769
182,39
525,80
17,446
232,19
17,296
576,10
391,86
32,516
36,113
50,277
110,11
364,54
44,617
108,138
374,24
771,13
18,150
57,204
20,280
148,10
113,241
12,246
519,23
630,18
16,580
38,527
44,110
761,4
7,27
9,219
13,287
13,118
20,299
381,23
6,105
384,18
7,248
496,44
27,359
55,51
572,21
21,572
350,20
378,30
339,24
8,274
410,38
94,352
121,38
394,121
351,15
6,79
67,526
52,116
19,32
14,185
625,780
20,424
57,26
9,127
399,40
63,768
13,431
111,189
263,204
364,36
115,16
15,311
28,35
62,216
15,277
323,13
609,37
136,147
25,295
466,117
652,117
247,41
8,121
405,9
22,341
11,768
443,13
65,49
600,14
317,33
306,55
4,120
248,31
30,50
25,28
351,27
308,25
503,30
224,37
408,263
434,11
169,372
8,86
40,325
181,17
5,11
645,151
768,41
355,45
8,213
162,5
318,315
6,422
41,373
153,1044
24,187
378,629
823,769
108,182
664,41
253,279
335,7
185,9
11,204
229,15
31,441
55,17
46,399
559,116
375,15
18,332
368,627
8,125
248,594
15,202
20,589
611,16
9,34
22,288
292,14
389,15
17,195
349,8
458,52
380,15
334,17
29,661
101,6
355,27
466,7
390,12
8,407
341,8
565,100
565,35
34,208
13,92
10,87
233,622
5,216
493,28
27,508
586,57
132,91
11,72
18,61
23,311
11,410
76,211
433,5
19,456
172,768
197,85
7,215
269,109
141,768
7,456
15,88
542,17
9,21
143,24
55,755
302,10
28,647
201,10
43,42
11,154
73,391
40,151
48,10
71,100
14,302
12,281
213,272
17,312
770,18
41,182
9,429
7,79
13,304
253,768
21,290
287,24
9,191
70,28
745,572
682,466
9,218
181,208
28,147
378,5
105,242
101,497
674,13
43,173
876,25
326,15
255,14
16,256
260,23
260,18
16,280
250,713
237,492
109,573
10,315
610,10
6,511
457,34
15,176
357,24
8,148
134,588
16,80
292,80
768,16
223,34
23,347
892,29
29,88
8,221
186,75
23,421
46,454
71,360
15,198
197,4
13,465
41,43
648,20
916,158
414,33
175,7
23,280
76,277
56,440
36,119
915,158
313,13
8,167
46,334
35,285
243,207
26,42
42,602
7,38
42,404
523,17
14,98
265,6
7,141
9,171
18,287
139,235
440,11
892,33
220,24
7,180
17,303
320,333
768,49
686,617
5,186
302,85
87,674
55,58
151,220
76,354
256,109
104,676
457,47
14,243
280,14
203,7
501,20
11,109
227,982
41,167
25,225
12,551
343,18
53,235
12,237
21,706
213,159
73,53
7,164
93,272
210,294
55,522
424,558
444,387
770,17
65,242
697,23
89,69
451,29
11,196
15,326
96,133
770,231
466,821
24,237
766,5
49,4
29,98
63,252
16,671
18,142
88,111
80,290
53,155
204,62
62,552
391,42
14,118
233,6
361,18
359,12
44,176
12,268
519,28
145,17
86,405
663,14
18,306
770,39
105,170
136,25
401,373
246,15
691,10
5,105
14,23
325,14
346,16
354,4
359,38
1011,357
87,446
23,352
23,272
65,49
658,63
380,81
266,22
4,139
18,178
9,154
377,6
305,67
10,771
291,13
16,256
76,20
17,453
57,489
255,397
302,1119
771,11
157,13
23,20
6,75
254,251
29,767
289,11
29,26
164,108
524,15
25,409
907,770
15,167
70,267
920,419
578,41
413,506
121,42
596,40
35,28
651,24
192,385
62,264
543,12
376,53
48,10
546,5
63,309
15,225
239,12
11,420
229,430
744,22
24,348
76,159
165,170
53,53
657,334
43,75
768,4
540,48
7,44
189,43
7,433
38,292
12,276
14,279
46,123
364,514
17,42
17,730
8,60
238,40
17,630
297,30
334,17
19,357
17,241
280,400
122,345
45,768
344,14
29,118
357,15
154,21
9,188
622,10
12,389
337,6
251,933
272,118
8,156
133,412
7,94
65,268
637,24
125,236
34,202
20,371
24,377
22,281
305,33
528,15
268,13
110,356
751,88
9,263
246,296
21,230
761,142
19,445
995,771
113,215
517,470
557,208
237,14
22,23
207,17
7,214
217,96
344,187
587,22
8,183
75,139
214,240
485,768
510,25
16,196
12,357
110,123
235,71
771,19
15,359
412,38
553,7
677,187
614,4
162,590
25,370
188,117
326,40
11,248
16,245
492,482
117,293
26,248
34,247
388,63
17,203
16,213
55,64
444,286
70,320
419,11
305,480
11,67
9,11
87,267
19,30
184,18
548,12
201,19
17,440
482,8
28,76
7,341
33,596
768,32
33,544
190,663
26,211
20,33
28,569
22,768
36,40
577,65
16,384
28,170
45,172
25,445
564,138
539,38
47,329
230,4
15,87
17,364
19,25
32,201
12,289
14,195
520,19
483,9
9,299
256,8
324,27
14,114
15,66
768,9
350,15
6,231
17,424
111,183
129,462
155,63
366,23
14,231
710,524
232,166
505,32
16,501
306,26
30,142
14,85
422,10
336,22
740,4
584,8
423,24
14,269
4,581
591,447
8,24
512,12
77,384
8,41
9,343
113,299
156,14
14,432
92,5
449,21
290,781
12,106
420,6
20,769
772,19
11,221
521,12
269,33
6,58
599,4
457,8
352,21
11,509
341,422
700,66
104,351
36,28
863,19
10,379
728,154
195,20
746,9
349,16
10,271
31,76
53,337
19,82
14,188
44,584
81,523
23,361
723,7
21,367
371,19
393,4
251,755
48,203
215,6
697,226
386,515
340,153
675,54
400,80
50,226
566,85
272,742
400,16
706,597
52,451
19,69
80,283
8,14
477,10
22,360
820,584
10,263
578,7
311,5
81,21
16,217
6,190
46,172
379,7
37,209
60,204
19,614
421,354
10,447
27,165
12,239
14,72
16,461
32,11
195,53
8,254
126,30
67,304
136,362
47,659
39,325
8,266
111,11
79,680
766,4
10,185
20,399
13,12
252,498
45,279
776,33
23,375
26,296
680,386
768,46
70,43
38,185
566,31
54,29
768,108
295,14
25,327
768,4
253,382
54,495
470,15
37,768
329,174
769,19
33,191
587,145
19,428
264,12
267,32
41,215
16,386
16,767
966,206
570,909
711,198
16,111
67,270
492,23
13,249
141,116
1011,107
443,7
11,121
635,41
50,600
561,11
50,95
150,323
29,330
9,416
142,187
8,94
189,151
698,4
262,12
599,732
451,13
184,11
267,30
14,203
71,572
770,7
8,148
432,748
247,14
783,326
172,22
771,38
12,327
377,6
28,418
80,238
670,54
68,26
13,213
15,429
375,24
606,21
602,16
16,368
74,19
770,75
10,370
341,221
88,247
20,376
376,386
288,134
13,301
254,141
90,641
212,23
251,164
32,353
81,130
65,528
541,140
225,8
7,198
47,16
381,191
8,4
365,8
390,24
88,37
86,348
175,97
5,95
23,317
768,30
173,484
686,6
198,122
345,14
19,304
441,256
451,10
35,555
386,18
42,528
371,138
361,18
287,16
129,62
11,338
14,340
13,59
158,161
111,768
15,166
4,608
32,15
523,41
768,13
15,287
32,241
768,79
21,400
51,666
20,219
11,116
98,158
9,267
357,65
29,185
92,612
768,7
489,309
17,78
644,16
694,287
23,136
30,366
673,34
172,633
652,67
222,4
272,354
570,241
385,28
14,295
690,24
152,22
9,274
27,293
51,102
60,76
328,4
189,41
12,269
11,573
339,14
7,31
771,13
19,385
34,271
20,82
33,40
8,156
243,20
73,502
37,619
40,14
161,281
248,351
211,10
242,247
840,435
577,581
74,281
164,315
190,296
34,361
18,219
1013,153
679,7
6,169
323,6
470,128
31,48
16,768
86,600
330,11
773,9
554,17
618,14
25,186
15,190
477,524
300,389
123,11
72,279
11,91
75,371
108,76
494,7
256,31
285,8
297,14
770,6
8,94
21,161
232,337
10,111
107,1082
8,460
91,684
231,19
12,289
11,227
887,258
17,372
53,120
768,14
416,12
44,76
24,433
323,9
704,40
344,14
605,60
375,4
12,86
524,38
602,14
18,60
19,246
33,270
18,175
18,437
160,19
7,15
22,7
412,24
6,746
12,294
28,717
73,257
495,130
395,18
17,61
33,23
12,85
352,379
18,446
393,143
431,12
42,248
235,293
31,77
7,307
18,57
17,302
10,219
25,220
21,235
547,22
24,115
20,487
689,4
24,214
9,165
323,15
13,689
207,1263
12,222
33,360
344,8
112,450
37,466
194,74
209,63
67,195
267,323
270,5
528,9
691,488
315,15
507,270
24,21
245,102
577,232
941,505
95,166
5,237
256,10
4,566
7,35
72,584
611,5
39,716
456,6
137,710
45,53
16,136
8,191
23,174
92,492
442,54
8,303
664,24
318,11
473,23
30,45
61,423
8,242
31,224
48,174
15,218
771,12
100,151
7,621
431,25
223,405
303,24
28,33
14,238
546,20
11,186
749,19
96,85
113,172
15,189
262,105
282,9
20,385
68,500
270,21
766,10
610,21
29,235
11,414
1024,224
280,327
670,54
7,291
512,7
9,149
32,46
12,139
9,219
344,17
245,33
18,269
347,198
25,178
874,290
396,156
747,215
283,7
347,123
55,328
609,48
536,21
325,7
491,23
274,47
384,13
18,366
141,361
328,200
421,4
529,274
17,245
8,24
714,13
227,277
36,171
12,208
301,160
310,60
467,12
14,138
278,14
543,34
494,13
135,24
7,39
9,28
35,26
454,30
475,32
125,19
22,192
108,87
21,93
10,109
398,17
412,9
22,296
83,6
471,123
427,8
406,23
22,411
302,8
421,5
22,346
189,11
18,288
23,49
153,214
127,24
31,232
144,339
50,437
24,371
475,23
214,369
741,4
53,150
660,92
24,78
25,342
17,273
49,18
243,11
13,67
678,6
882,684
518,21
17,175
24,210
21,80
644,30
15,398
4,81
76,760
12,229
56,33
265,12
143,7
201,768
53,210
119,261
15,297
291,6
12,320
23,20
11,618
46,68
124,51
450,311
179,292
42,369
381,36
29,583
81,73
19,375
24,23
158,57
508,17
7,20
6,773
14,141
561,33
88,287
460,12
471,27
187,369
80,45
675,19
420,27
17,465
22,746
35,360
443,46
349,76
469,14
22,291
262,176
176,84
471,8
20,441
39,445
427,8
21,80
191,4
60,768
43,4
334,102
20,426
98,289
451,239
12,75
257,39
10,185
768,134
21,434
509,69
6,15
46,535
55,356
9,349
62,322
10,450
384,8
14,399
15,74
9,296
404,24
96,353
44,26
22,308
88,461
66,351
81,186
344,16
157,4
57,555
770,10
770,39
493,31
729,125
54,119
250,545
51,287
213,623
24,204
308,60
416,42
917,479
23,350
9,229
533,404
27,447
188,479
673,34
396,254
6,172
22,261
95,105
4,111
221,9
26,144
61,32
883,303
482,5
154,418
14,178
147,8
568,218
435,30
9,139
16,449
599,35
567,782
26,157
53,360
193,64
32,553
15,87
772,4
15,244
763,25
289,17
198,15
422,7
169,31
26,228
301,309
116,607
329,171
8,236
20,501
27,24
612,45
10,278
33,115
369,191
390,33
32,151
439,144
14,78
8,9
38,66
543,70
384,17
5,320
84,266
769,13
598,189
12,343
76,281
23,310
63,24
169,108
20,234
11,83
700,771
876,25
40,290
15,366
16,387
154,468
278,7
18,316
35,389
35,487
306,25
22,148
212,119
22,13
135,22
239,40
364,381
19,352
430,34
418,50
22,320
16,181
24,339
8,15
285,8
123,456
17,116
24,13
27,451
455,28
700,265
6,42
694,22
6,76
58,346
13,389
770,23
68,29
306,8
254,674
13,245
52,227
6,76
23,350
75,767
32,506
440,49
127,351
602,7
8,263
329,23
768,26
28,258
12,664
771,9
347,19
5,64
320,34
230,768
115,120
528,40
11,24
99,176
59,186
9,9
507,42
13,373
27,445
1010,205
10,67
188,107
298,51
548,14
170,476
549,22
11,164
15,285
176,25
279,25
27,249
487,10
408,19
177,45
350,51
89,453
25,16
400,15
21,115
48,109
372,10
121,285
320,7
28,142
39,84
326,19
74,306
64,189
275,13
68,472
25,168
580,16
287,47
572,39
31,283
289,10
165,10
6,286
174,358
116,485
14,82
245,16
41,162
13,440
44,334
461,19
346,14
313,191
707,15
690,14
231,487
206,549
344,15
34,308
20,573
12,135
532,586
903,414
26,112
117,730
20,252
23,236
397,8
320,36
202,554
19,87
42,248
15,216
241,383
159,144
548,5
309,8
588,17
369,640
439,22
244,14
611,4
23,515
314,16
66,327
257,8
311,17
912,421
5,146
586,45
424,438
36,55
15,265
345,106
308,20
83,566
6,98
12,226
8,246
10,18
5,210
5,110
380,19
469,78
12,494
157,750
654,89
304,6
21,148
14,103
59,91
553,41
42,563
7,78
39,199
65,312
25,434
11,159
7,68
382,17
209,4
271,321
37,358
352,52
15,96
304,6
11,248
304,10
170,289
50,142
7,416
12,227
8,286
103,275
395,26
172,10
615,337
694,37
179,770
269,46
20,13
394,18
11,313
73,18
458,247
22,310
494,6
38,363
906,132
208,13
6,244
19,495
9,9
400,60
217,113
16,202
433,10
369,15
247,21
300,166
12,135
16,225
7,243
388,8
54,415
30,515
13,284
11,259
476,24
676,14
5,18
401,19
762,13
8,204
989,150
8,253
21,351
12,133
220,111
565,8
761,5
164,47
378,17
9,72
320,7
12,101
39,244
232,624
32,88
115,288
15,434
491,16
372,13
29,321
577,14
770,46
404,7
220,48
15,451
192,39
12,19
61,183
10,344
25,169
15,106
36,4
7,103
277,237
12,223
8,767
601,179
488,7
35,579
29,142
204,280
382,18
656,20
112,479
668,142
19,288
648,11
445,24
14,259
14,268
17,15
768,8
86,176
20,228
100,163
146,23
9,230
14,243
465,164
454,16
288,5
421,10
353,22
978,342
441,24
151,13
276,83
13,165
48,152
29,363
6,124
28,202
289,26
366,38
4,17
10,332
23,298
9,97
235,12
323,112
422,40
36,143
309,40
655,29
4,401
33,93
153,12
23,250
356,5
550,75
230,5
106,32
84,625
28,623
80,158
443,12
656,7
16,327
24,336
137,142
450,18
675,36
17,344
120,19
768,5
15,195
233,162
300,14
14,272
691,6
524,395
13,442
17,389
16,609
30,200
54,12
108,162
427,106
22,323
30,95
996,324
4,663
514,574
434,7
133,11
208,27
66,771
97,287
491,169
84,85
13,315
36,226
21,765
114,84
20,195
424,66
20,241
83,665
9,98
25,307
41,183
18,774
451,11
10,276
174,77
90,219
214,15
1011,382
31,268
287,8
400,23
20,226
14,11
24,118
80,167
108,300
15,210
114,268
21,588
155,134
91,263
8,165
397,17
14,305
277,13
317,48
208,5
31,248
24,238
149,311
16,210
5,108
351,311
112,17
405,17
10,139
770,184
31,768
226,127
13,101
22,245
20,215
206,661
34,403
11,196
45,36
7,112
497,952
138,5
29,566
417,30
120,96
122,49
45,159
18,433
364,525
96,16
21,188
30,502
168,390
409,39
453,46
769,30
737,5
211,15
416,30
81,73
28,409
397,297
291,10
13,236
34,372
11,75
23,77
14,532
6,180
73,209
769,18
51,577
14,99
766,28
35,341
18,451
39,321
460,367
770,7
4,24
217,142
230,368
431,7
628,4
168,28
200,7
224,670
75,641
265,17
18,166
427,435
82,319
26,116
347,152
746,277
40,380
57,428
551,22
7,88
104,386
346,26
277,27
309,16
465,16
24,403
48,222
22,210
7,116
222,446
27,28
451,34
25,489
475,28
672,37
9,59
104,584
69,110
230,128
231,53
429,873
51,45
15,200
621,19
14,372
52,144
83,77
445,9
22,115
14,302
15,297
8,29
20,452
525,122
936,426
770,16
231,8
260,31
6,92
769,6
162,143
48,222
328,135
49,275
8,41
746,292
227,91
444,10
188,199
112,495
9,653
155,399
405,83
18,206
372,82
207,32
14,770
166,26
188,33
45,211
119,176
15,29
94,8
260,76
390,34
8,334
517,34
397,120
390,23
253,10
336,207
770,7
259,59
5,193
267,570
666,16
20,96
279,41
651,14
326,16
5,294
219,9
20,227
16,118
422,176
81,523
6,22
545,33
33,148
57,5
236,52
20,198
9,278
487,61
18,324
6,37
123,36
31,769
116,373
768,14
767,15
8,283
111,554
542,14
132,18
185,4
768,19
217,103
157,761
7,190
10,195
39,33
463,40
50,633
27,235
703,126
116,98
23,283
43,363
324,57
588,28
503,9
187,14
14,83
274,182
702,72
295,8
262,130
458,13
18,23
9,250
384,28
113,291
16,256
706,768
14,227
12,232
303,101
948,768
257,9
842,6
110,342
692,495
672,33
37,309
656,20
319,120
368,55
448,119
309,39
565,158
585,15
16,134
353,42
5,206
15,87
17,132
725,392
661,10
310,18
370,10
674,4
238,34
544,90
769,28
415,108
641,11
766,5
405,22
417,20
20,29
5,157
15,734
471,35
72,8
819,232
85,552
10,114
323,17
463,8
13,179
445,235
21,369
8,59
310,309
397,8
13,244
64,184
15,233
766,39
19,93
19,258
14,246
63,17
9,195
28,646
393,4
29,317
236,30
13,51
29,37
24,156
9,204
13,283
12,188
124,468
29,234
13,65
11,288
66,140
8,305
353,37
31,600
11,109
193,173
187,369
7,121
21,165
26,161
10,29
6,107
7,111
13,135
549,182
768,16
28,295
413,10
417,29
78,538
14,404
23,24
610,202
20,331
18,321
13,399
711,20
27,770
18,443
805,285
377,11
6,20
928,769
139,522
381,17
305,71
4,130
451,36
23,219
817,321
549,254
18,751
158,174
211,13
572,13
525,25
18,217
355,45
114,268
333,24
30,756
58,243
31,60
10,160
10,622
634,274
427,28
617,502
436,27
356,5
10,247
275,35
768,10
288,41
260,6
29,227
19,101
437,34
11,165
139,11
645,13
789,225
767,11
12,146
133,23
249,15
754,45
12,276
334,60
22,178
445,48
83,639
8,220
453,38
48,321
956,240
14,285
34,102
18,328
538,11
15,322
25,409
36,469
164,73
4,317
9,239
116,418
385,355
543,47
221,449
351,21
66,135
110,133
5,301
52,166
18,273
282,8
64,4
369,9
32,306
140,185
241,19
40,32
305,9
335,11
717,21
16,15
270,8
8,57
768,708
11,391
475,328
421,17
340,11
13,378
452,9
9,96
80,87
245,270
9,208
24,304
130,340
367,86
16,363
307,31
7,72
8,307
8,163
36,101
5,271
466,470
529,106
16,77
430,14
413,12
192,47
9,212
770,15
161,170
12,314
126,631
19,219
768,17
285,5
29,62
582,296
136,243
19,285
30,436
12,373
13,229
11,36
663,84
123,202
734,59
139,320
361,57
381,7
399,23
518,34
692,18
214,6
18,268
82,428
14,335
11,227
103,283
541,24
31,298
43,754
7,183
443,360
629,350
469,25
103,8
144,318
51,287
72,90
336,16
16,214
372,205
46,44
21,454
10,178
11,648
237,26
34,352
15,205
45,102
98,9
214,770
431,15
701,254
432,180
18,380
84,157
109,61
16,298
837,230
15,26
26,154
395,16
27,71
265,12
49,243
36,51
11,106
53,442
325,13
7,243
10,237
209,9
982,615
14,84
414,125
618,11
19,101
307,20
947,288
29,255
327,485
7,25
84,85
575,25
741,6
30,182
308,85
23,222
11,215
120,492
12,191
372,20
15,321
183,71
